=== n=100000, KFold(10), 10 paired folds per (model, task, config) ===
Generating data once (regression + drift + classification)...
  regr      : y mean=-0.494 std=1.424
  regr_drift: y mean=0.002 std=1.287
  classif   : pos rate=0.303

--- REGR | LGB ---
  fold 1/10 done in 17.8s (baseline headline=0.5407)
  fold 2/10 done in 13.5s (baseline headline=0.5434)
  fold 3/10 done in 14.5s (baseline headline=0.5378)
  fold 4/10 done in 13.5s (baseline headline=0.5437)
  fold 5/10 done in 14.1s (baseline headline=0.5377)
  fold 6/10 done in 15.6s (baseline headline=0.5340)
  fold 7/10 done in 13.9s (baseline headline=0.5351)
  fold 8/10 done in 11.7s (baseline headline=0.5350)
  fold 9/10 done in 12.0s (baseline headline=0.5390)
  fold 10/10 done in 11.5s (baseline headline=0.5414)

--- REGR | XGB ---
[0]	validation_0-rmse:1.41286
[462]	validation_0-rmse:0.53927	validation_1-rmse:0.53682	validation_2-rmse:0.52618	validation_3-rmse:0.55340	validation_4-rmse:0.52831	validation_5-rmse:0.55106
[463]	validation_0-rmse:0.53926	validation_1-rmse:0.53681	validation_2-rmse:0.52625	validation_3-rmse:0.55336	validation_4-rmse:0.52828	validation_5-rmse:0.55102
[464]	validation_0-rmse:0.53928	validation_1-rmse:0.53679	validation_2-rmse:0.52633	validation_3-rmse:0.55343	validation_4-rmse:0.52827	validation_5-rmse:0.55098
[465]	validation_0-rmse:0.53891	validation_1-rmse:0.53649	validation_2-rmse:0.52593	validation_3-rmse:0.55300	validation_4-rmse:0.52786	validation_5-rmse:0.55070
[466]	validation_0-rmse:0.53891	validation_1-rmse:0.53651	validation_2-rmse:0.52589	validation_3-rmse:0.55300	validation_4-rmse:0.52788	validation_5-rmse:0.55070
[467]	validation_0-rmse:0.53891	validation_1-rmse:0.53642	validation_2-rmse:0.52589	validation_3-rmse:0.55293	validation_4-rmse:0.52796	validation_5-rmse:0.55077
[468]	validation_0-rmse:0.53889	validation_1-rmse:0.53640	validation_2-rmse:0.52584	validation_3-rmse:0.55294	validation_4-rmse:0.52790	validation_5-rmse:0.55077
[469]	validation_0-rmse:0.53890	validation_1-rmse:0.53639	validation_2-rmse:0.52584	validation_3-rmse:0.55300	validation_4-rmse:0.52794	validation_5-rmse:0.55072
[470]	validation_0-rmse:0.53886	validation_1-rmse:0.53637	validation_2-rmse:0.52585	validation_3-rmse:0.55297	validation_4-rmse:0.52783	validation_5-rmse:0.55071
[471]	validation_0-rmse:0.53859	validation_1-rmse:0.53611	validation_2-rmse:0.52562	validation_3-rmse:0.55271	validation_4-rmse:0.52748	validation_5-rmse:0.55043
[472]	validation_0-rmse:0.53851	validation_1-rmse:0.53613	validation_2-rmse:0.52557	validation_3-rmse:0.55258	validation_4-rmse:0.52731	validation_5-rmse:0.55034
[473]	validation_0-rmse:0.53844	validation_1-rmse:0.53610	validation_2-rmse:0.52552	validation_3-rmse:0.55247	validation_4-rmse:0.52724	validation_5-rmse:0.55026
[474]	validation_0-rmse:0.53846	validation_1-rmse:0.53607	validation_2-rmse:0.52553	validation_3-rmse:0.55245	validation_4-rmse:0.52730	validation_5-rmse:0.55034
[475]	validation_0-rmse:0.53792	validation_1-rmse:0.53564	validation_2-rmse:0.52512	validation_3-rmse:0.55182	validation_4-rmse:0.52668	validation_5-rmse:0.54978
[476]	validation_0-rmse:0.53793	validation_1-rmse:0.53562	validation_2-rmse:0.52513	validation_3-rmse:0.55180	validation_4-rmse:0.52664	validation_5-rmse:0.54985
[477]	validation_0-rmse:0.53789	validation_1-rmse:0.53561	validation_2-rmse:0.52512	validation_3-rmse:0.55178	validation_4-rmse:0.52655	validation_5-rmse:0.54981
[478]	validation_0-rmse:0.53789	validation_1-rmse:0.53560	validation_2-rmse:0.52513	validation_3-rmse:0.55180	validation_4-rmse:0.52654	validation_5-rmse:0.54982
[479]	validation_0-rmse:0.53791	validation_1-rmse:0.53563	validation_2-rmse:0.52510	validation_3-rmse:0.55180	validation_4-rmse:0.52657	validation_5-rmse:0.54984
[480]	validation_0-rmse:0.53787	validation_1-rmse:0.53552	validation_2-rmse:0.52512	validation_3-rmse:0.55176	validation_4-rmse:0.52652	validation_5-rmse:0.54983
[481]	validation_0-rmse:0.53786	validation_1-rmse:0.53551	validation_2-rmse:0.52511	validation_3-rmse:0.55173	validation_4-rmse:0.52650	validation_5-rmse:0.54986
[482]	validation_0-rmse:0.53787	validation_1-rmse:0.53555	validation_2-rmse:0.52509	validation_3-rmse:0.55178	validation_4-rmse:0.52648	validation_5-rmse:0.54987
[483]	validation_0-rmse:0.53788	validation_1-rmse:0.53548	validation_2-rmse:0.52512	validation_3-rmse:0.55180	validation_4-rmse:0.52649	validation_5-rmse:0.54991
[484]	validation_0-rmse:0.53790	validation_1-rmse:0.53548	validation_2-rmse:0.52511	validation_3-rmse:0.55186	validation_4-rmse:0.52656	validation_5-rmse:0.54989
[485]	validation_0-rmse:0.53788	validation_1-rmse:0.53550	validation_2-rmse:0.52508	validation_3-rmse:0.55182	validation_4-rmse:0.52650	validation_5-rmse:0.54990
[486]	validation_0-rmse:0.53788	validation_1-rmse:0.53550	validation_2-rmse:0.52507	validation_3-rmse:0.55187	validation_4-rmse:0.52645	validation_5-rmse:0.54991
[487]	validation_0-rmse:0.53748	validation_1-rmse:0.53515	validation_2-rmse:0.52477	validation_3-rmse:0.55138	validation_4-rmse:0.52604	validation_5-rmse:0.54947
[488]	validation_0-rmse:0.53747	validation_1-rmse:0.53514	validation_2-rmse:0.52477	validation_3-rmse:0.55136	validation_4-rmse:0.52605	validation_5-rmse:0.54946
[489]	validation_0-rmse:0.53745	validation_1-rmse:0.53498	validation_2-rmse:0.52475	validation_3-rmse:0.55138	validation_4-rmse:0.52601	validation_5-rmse:0.54954
[490]	validation_0-rmse:0.53743	validation_1-rmse:0.53497	validation_2-rmse:0.52476	validation_3-rmse:0.55140	validation_4-rmse:0.52597	validation_5-rmse:0.54948
[491]	validation_0-rmse:0.53742	validation_1-rmse:0.53491	validation_2-rmse:0.52474	validation_3-rmse:0.55143	validation_4-rmse:0.52594	validation_5-rmse:0.54948
[492]	validation_0-rmse:0.53742	validation_1-rmse:0.53490	validation_2-rmse:0.52476	validation_3-rmse:0.55141	validation_4-rmse:0.52595	validation_5-rmse:0.54950
[493]	validation_0-rmse:0.53741	validation_1-rmse:0.53485	validation_2-rmse:0.52474	validation_3-rmse:0.55135	validation_4-rmse:0.52597	validation_5-rmse:0.54952
[494]	validation_0-rmse:0.53740	validation_1-rmse:0.53484	validation_2-rmse:0.52470	validation_3-rmse:0.55138	validation_4-rmse:0.52597	validation_5-rmse:0.54951
[495]	validation_0-rmse:0.53740	validation_1-rmse:0.53481	validation_2-rmse:0.52470	validation_3-rmse:0.55140	validation_4-rmse:0.52596	validation_5-rmse:0.54953
[496]	validation_0-rmse:0.53741	validation_1-rmse:0.53485	validation_2-rmse:0.52470	validation_3-rmse:0.55141	validation_4-rmse:0.52597	validation_5-rmse:0.54953
[497]	validation_0-rmse:0.53741	validation_1-rmse:0.53489	validation_2-rmse:0.52473	validation_3-rmse:0.55142	validation_4-rmse:0.52593	validation_5-rmse:0.54950
[498]	validation_0-rmse:0.53739	validation_1-rmse:0.53490	validation_2-rmse:0.52464	validation_3-rmse:0.55141	validation_4-rmse:0.52590	validation_5-rmse:0.54953
[499]	validation_0-rmse:0.53703	validation_1-rmse:0.53456	validation_2-rmse:0.52436	validation_3-rmse:0.55100	validation_4-rmse:0.52548	validation_5-rmse:0.54916
[500]	validation_0-rmse:0.53699	validation_1-rmse:0.53457	validation_2-rmse:0.52431	validation_3-rmse:0.55093	validation_4-rmse:0.52543	validation_5-rmse:0.54914
[501]	validation_0-rmse:0.53696	validation_1-rmse:0.53449	validation_2-rmse:0.52427	validation_3-rmse:0.55093	validation_4-rmse:0.52535	validation_5-rmse:0.54916
[502]	validation_0-rmse:0.53690	validation_1-rmse:0.53443	validation_2-rmse:0.52430	validation_3-rmse:0.55086	validation_4-rmse:0.52526	validation_5-rmse:0.54908
[503]	validation_0-rmse:0.53665	validation_1-rmse:0.53415	validation_2-rmse:0.52407	validation_3-rmse:0.55059	validation_4-rmse:0.52498	validation_5-rmse:0.54884
[504]	validation_0-rmse:0.53662	validation_1-rmse:0.53397	validation_2-rmse:0.52404	validation_3-rmse:0.55059	validation_4-rmse:0.52504	validation_5-rmse:0.54884
[505]	validation_0-rmse:0.53663	validation_1-rmse:0.53396	validation_2-rmse:0.52405	validation_3-rmse:0.55058	validation_4-rmse:0.52510	validation_5-rmse:0.54884
[506]	validation_0-rmse:0.53663	validation_1-rmse:0.53396	validation_2-rmse:0.52407	validation_3-rmse:0.55058	validation_4-rmse:0.52513	validation_5-rmse:0.54880
[507]	validation_0-rmse:0.53632	validation_1-rmse:0.53369	validation_2-rmse:0.52387	validation_3-rmse:0.55026	validation_4-rmse:0.52470	validation_5-rmse:0.54847
[508]	validation_0-rmse:0.53632	validation_1-rmse:0.53372	validation_2-rmse:0.52389	validation_3-rmse:0.55022	validation_4-rmse:0.52470	validation_5-rmse:0.54849
[509]	validation_0-rmse:0.53632	validation_1-rmse:0.53369	validation_2-rmse:0.52389	validation_3-rmse:0.55020	validation_4-rmse:0.52473	validation_5-rmse:0.54853
[510]	validation_0-rmse:0.53634	validation_1-rmse:0.53371	validation_2-rmse:0.52390	validation_3-rmse:0.55023	validation_4-rmse:0.52475	validation_5-rmse:0.54854
[511]	validation_0-rmse:0.53635	validation_1-rmse:0.53370	validation_2-rmse:0.52387	validation_3-rmse:0.55024	validation_4-rmse:0.52476	validation_5-rmse:0.54861
[512]	validation_0-rmse:0.53634	validation_1-rmse:0.53370	validation_2-rmse:0.52383	validation_3-rmse:0.55022	validation_4-rmse:0.52474	validation_5-rmse:0.54860
[513]	validation_0-rmse:0.53594	validation_1-rmse:0.53326	validation_2-rmse:0.52354	validation_3-rmse:0.54977	validation_4-rmse:0.52429	validation_5-rmse:0.54824
[514]	validation_0-rmse:0.53594	validation_1-rmse:0.53327	validation_2-rmse:0.52354	validation_3-rmse:0.54974	validation_4-rmse:0.52425	validation_5-rmse:0.54831
[515]	validation_0-rmse:0.53594	validation_1-rmse:0.53331	validation_2-rmse:0.52354	validation_3-rmse:0.54967	validation_4-rmse:0.52430	validation_5-rmse:0.54830
[516]	validation_0-rmse:0.53591	validation_1-rmse:0.53328	validation_2-rmse:0.52354	validation_3-rmse:0.54960	validation_4-rmse:0.52422	validation_5-rmse:0.54830
[517]	validation_0-rmse:0.53548	validation_1-rmse:0.53297	validation_2-rmse:0.52327	validation_3-rmse:0.54910	validation_4-rmse:0.52360	validation_5-rmse:0.54788
[518]	validation_0-rmse:0.53545	validation_1-rmse:0.53291	validation_2-rmse:0.52332	validation_3-rmse:0.54906	validation_4-rmse:0.52356	validation_5-rmse:0.54783
[519]	validation_0-rmse:0.53545	validation_1-rmse:0.53286	validation_2-rmse:0.52334	validation_3-rmse:0.54905	validation_4-rmse:0.52356	validation_5-rmse:0.54786
[520]	validation_0-rmse:0.53546	validation_1-rmse:0.53284	validation_2-rmse:0.52330	validation_3-rmse:0.54910	validation_4-rmse:0.52359	validation_5-rmse:0.54787
[521]	validation_0-rmse:0.53547	validation_1-rmse:0.53280	validation_2-rmse:0.52338	validation_3-rmse:0.54909	validation_4-rmse:0.52359	validation_5-rmse:0.54791
[522]	validation_0-rmse:0.53547	validation_1-rmse:0.53281	validation_2-rmse:0.52337	validation_3-rmse:0.54909	validation_4-rmse:0.52355	validation_5-rmse:0.54791
[523]	validation_0-rmse:0.53526	validation_1-rmse:0.53273	validation_2-rmse:0.52321	validation_3-rmse:0.54880	validation_4-rmse:0.52336	validation_5-rmse:0.54763
[524]	validation_0-rmse:0.53524	validation_1-rmse:0.53268	validation_2-rmse:0.52326	validation_3-rmse:0.54879	validation_4-rmse:0.52332	validation_5-rmse:0.54756
[525]	validation_0-rmse:0.53522	validation_1-rmse:0.53268	validation_2-rmse:0.52320	validation_3-rmse:0.54874	validation_4-rmse:0.52331	validation_5-rmse:0.54758
[526]	validation_0-rmse:0.53482	validation_1-rmse:0.53232	validation_2-rmse:0.52286	validation_3-rmse:0.54830	validation_4-rmse:0.52281	validation_5-rmse:0.54719
[527]	validation_0-rmse:0.53480	validation_1-rmse:0.53231	validation_2-rmse:0.52279	validation_3-rmse:0.54831	validation_4-rmse:0.52281	validation_5-rmse:0.54718
[528]	validation_0-rmse:0.53482	validation_1-rmse:0.53230	validation_2-rmse:0.52281	validation_3-rmse:0.54832	validation_4-rmse:0.52286	validation_5-rmse:0.54724
[529]	validation_0-rmse:0.53481	validation_1-rmse:0.53222	validation_2-rmse:0.52280	validation_3-rmse:0.54833	validation_4-rmse:0.52284	validation_5-rmse:0.54728
[530]	validation_0-rmse:0.53457	validation_1-rmse:0.53191	validation_2-rmse:0.52258	validation_3-rmse:0.54803	validation_4-rmse:0.52263	validation_5-rmse:0.54710
[531]	validation_0-rmse:0.53456	validation_1-rmse:0.53186	validation_2-rmse:0.52258	validation_3-rmse:0.54802	validation_4-rmse:0.52262	validation_5-rmse:0.54712
[532]	validation_0-rmse:0.53455	validation_1-rmse:0.53185	validation_2-rmse:0.52257	validation_3-rmse:0.54799	validation_4-rmse:0.52260	validation_5-rmse:0.54715
[533]	validation_0-rmse:0.53450	validation_1-rmse:0.53181	validation_2-rmse:0.52254	validation_3-rmse:0.54793	validation_4-rmse:0.52253	validation_5-rmse:0.54709
[534]	validation_0-rmse:0.53439	validation_1-rmse:0.53174	validation_2-rmse:0.52244	validation_3-rmse:0.54787	validation_4-rmse:0.52244	validation_5-rmse:0.54688
[535]	validation_0-rmse:0.53440	validation_1-rmse:0.53174	validation_2-rmse:0.52244	validation_3-rmse:0.54787	validation_4-rmse:0.52246	validation_5-rmse:0.54688
[536]	validation_0-rmse:0.53437	validation_1-rmse:0.53163	validation_2-rmse:0.52250	validation_3-rmse:0.54780	validation_4-rmse:0.52247	validation_5-rmse:0.54685
[537]	validation_0-rmse:0.53434	validation_1-rmse:0.53161	validation_2-rmse:0.52245	validation_3-rmse:0.54778	validation_4-rmse:0.52245	validation_5-rmse:0.54684
[538]	validation_0-rmse:0.53426	validation_1-rmse:0.53158	validation_2-rmse:0.52242	validation_3-rmse:0.54767	validation_4-rmse:0.52230	validation_5-rmse:0.54676
[539]	validation_0-rmse:0.53424	validation_1-rmse:0.53155	validation_2-rmse:0.52238	validation_3-rmse:0.54765	validation_4-rmse:0.52224	validation_5-rmse:0.54680
[540]	validation_0-rmse:0.53422	validation_1-rmse:0.53152	validation_2-rmse:0.52228	validation_3-rmse:0.54764	validation_4-rmse:0.52224	validation_5-rmse:0.54681
[541]	validation_0-rmse:0.53417	validation_1-rmse:0.53143	validation_2-rmse:0.52220	validation_3-rmse:0.54763	validation_4-rmse:0.52212	validation_5-rmse:0.54685
[542]	validation_0-rmse:0.53419	validation_1-rmse:0.53147	validation_2-rmse:0.52222	validation_3-rmse:0.54767	validation_4-rmse:0.52216	validation_5-rmse:0.54683
[543]	validation_0-rmse:0.53417	validation_1-rmse:0.53149	validation_2-rmse:0.52220	validation_3-rmse:0.54764	validation_4-rmse:0.52217	validation_5-rmse:0.54676
[544]	validation_0-rmse:0.53419	validation_1-rmse:0.53156	validation_2-rmse:0.52220	validation_3-rmse:0.54766	validation_4-rmse:0.52221	validation_5-rmse:0.54675
[545]	validation_0-rmse:0.53422	validation_1-rmse:0.53155	validation_2-rmse:0.52223	validation_3-rmse:0.54774	validation_4-rmse:0.52225	validation_5-rmse:0.54676
[546]	validation_0-rmse:0.53423	validation_1-rmse:0.53153	validation_2-rmse:0.52226	validation_3-rmse:0.54775	validation_4-rmse:0.52230	validation_5-rmse:0.54673
[547]	validation_0-rmse:0.53422	validation_1-rmse:0.53151	validation_2-rmse:0.52223	validation_3-rmse:0.54776	validation_4-rmse:0.52231	validation_5-rmse:0.54671
[548]	validation_0-rmse:0.53397	validation_1-rmse:0.53130	validation_2-rmse:0.52202	validation_3-rmse:0.54746	validation_4-rmse:0.52205	validation_5-rmse:0.54644
[549]	validation_0-rmse:0.53361	validation_1-rmse:0.53106	validation_2-rmse:0.52173	validation_3-rmse:0.54705	validation_4-rmse:0.52163	validation_5-rmse:0.54599
[550]	validation_0-rmse:0.53360	validation_1-rmse:0.53103	validation_2-rmse:0.52177	validation_3-rmse:0.54702	validation_4-rmse:0.52160	validation_5-rmse:0.54598
[551]	validation_0-rmse:0.53337	validation_1-rmse:0.53092	validation_2-rmse:0.52156	validation_3-rmse:0.54680	validation_4-rmse:0.52129	validation_5-rmse:0.54572
[552]	validation_0-rmse:0.53340	validation_1-rmse:0.53091	validation_2-rmse:0.52160	validation_3-rmse:0.54685	validation_4-rmse:0.52133	validation_5-rmse:0.54572
[553]	validation_0-rmse:0.53340	validation_1-rmse:0.53089	validation_2-rmse:0.52165	validation_3-rmse:0.54683	validation_4-rmse:0.52134	validation_5-rmse:0.54572
[554]	validation_0-rmse:0.53340	validation_1-rmse:0.53091	validation_2-rmse:0.52167	validation_3-rmse:0.54684	validation_4-rmse:0.52132	validation_5-rmse:0.54569
[555]	validation_0-rmse:0.53339	validation_1-rmse:0.53093	validation_2-rmse:0.52165	validation_3-rmse:0.54686	validation_4-rmse:0.52129	validation_5-rmse:0.54565
[556]	validation_0-rmse:0.53337	validation_1-rmse:0.53090	validation_2-rmse:0.52161	validation_3-rmse:0.54681	validation_4-rmse:0.52131	validation_5-rmse:0.54564
[557]	validation_0-rmse:0.53302	validation_1-rmse:0.53057	validation_2-rmse:0.52141	validation_3-rmse:0.54646	validation_4-rmse:0.52084	validation_5-rmse:0.54524
[558]	validation_0-rmse:0.53304	validation_1-rmse:0.53061	validation_2-rmse:0.52138	validation_3-rmse:0.54651	validation_4-rmse:0.52082	validation_5-rmse:0.54528
[559]	validation_0-rmse:0.53298	validation_1-rmse:0.53060	validation_2-rmse:0.52133	validation_3-rmse:0.54643	validation_4-rmse:0.52074	validation_5-rmse:0.54522
[560]	validation_0-rmse:0.53300	validation_1-rmse:0.53056	validation_2-rmse:0.52139	validation_3-rmse:0.54642	validation_4-rmse:0.52075	validation_5-rmse:0.54526
[561]	validation_0-rmse:0.53301	validation_1-rmse:0.53055	validation_2-rmse:0.52137	validation_3-rmse:0.54644	validation_4-rmse:0.52080	validation_5-rmse:0.54529
[562]	validation_0-rmse:0.53299	validation_1-rmse:0.53050	validation_2-rmse:0.52142	validation_3-rmse:0.54640	validation_4-rmse:0.52075	validation_5-rmse:0.54531
[563]	validation_0-rmse:0.53299	validation_1-rmse:0.53049	validation_2-rmse:0.52138	validation_3-rmse:0.54640	validation_4-rmse:0.52075	validation_5-rmse:0.54534
[564]	validation_0-rmse:0.53298	validation_1-rmse:0.53048	validation_2-rmse:0.52143	validation_3-rmse:0.54638	validation_4-rmse:0.52068	validation_5-rmse:0.54535
[565]	validation_0-rmse:0.53281	validation_1-rmse:0.53027	validation_2-rmse:0.52126	validation_3-rmse:0.54617	validation_4-rmse:0.52046	validation_5-rmse:0.54527
[566]	validation_0-rmse:0.53279	validation_1-rmse:0.53027	validation_2-rmse:0.52128	validation_3-rmse:0.54614	validation_4-rmse:0.52044	validation_5-rmse:0.54524
[567]	validation_0-rmse:0.53277	validation_1-rmse:0.53021	validation_2-rmse:0.52130	validation_3-rmse:0.54617	validation_4-rmse:0.52040	validation_5-rmse:0.54519
[568]	validation_0-rmse:0.53275	validation_1-rmse:0.53012	validation_2-rmse:0.52128	validation_3-rmse:0.54617	validation_4-rmse:0.52038	validation_5-rmse:0.54518
[569]	validation_0-rmse:0.53274	validation_1-rmse:0.53011	validation_2-rmse:0.52128	validation_3-rmse:0.54616	validation_4-rmse:0.52039	validation_5-rmse:0.54516
[570]	validation_0-rmse:0.53260	validation_1-rmse:0.52994	validation_2-rmse:0.52116	validation_3-rmse:0.54602	validation_4-rmse:0.52024	validation_5-rmse:0.54508
[571]	validation_0-rmse:0.53263	validation_1-rmse:0.52994	validation_2-rmse:0.52119	validation_3-rmse:0.54603	validation_4-rmse:0.52025	validation_5-rmse:0.54513
[572]	validation_0-rmse:0.53262	validation_1-rmse:0.52989	validation_2-rmse:0.52124	validation_3-rmse:0.54606	validation_4-rmse:0.52024	validation_5-rmse:0.54511
[573]	validation_0-rmse:0.53263	validation_1-rmse:0.52988	validation_2-rmse:0.52124	validation_3-rmse:0.54602	validation_4-rmse:0.52025	validation_5-rmse:0.54516
[574]	validation_0-rmse:0.53263	validation_1-rmse:0.52987	validation_2-rmse:0.52121	validation_3-rmse:0.54603	validation_4-rmse:0.52024	validation_5-rmse:0.54518
[575]	validation_0-rmse:0.53258	validation_1-rmse:0.52980	validation_2-rmse:0.52122	validation_3-rmse:0.54598	validation_4-rmse:0.52019	validation_5-rmse:0.54512
[576]	validation_0-rmse:0.53256	validation_1-rmse:0.52976	validation_2-rmse:0.52124	validation_3-rmse:0.54598	validation_4-rmse:0.52015	validation_5-rmse:0.54509
[577]	validation_0-rmse:0.53252	validation_1-rmse:0.52975	validation_2-rmse:0.52122	validation_3-rmse:0.54592	validation_4-rmse:0.52012	validation_5-rmse:0.54503
[578]	validation_0-rmse:0.53227	validation_1-rmse:0.52960	validation_2-rmse:0.52101	validation_3-rmse:0.54569	validation_4-rmse:0.51971	validation_5-rmse:0.54475
[579]	validation_0-rmse:0.53225	validation_1-rmse:0.52955	validation_2-rmse:0.52100	validation_3-rmse:0.54570	validation_4-rmse:0.51972	validation_5-rmse:0.54469
[580]	validation_0-rmse:0.53226	validation_1-rmse:0.52954	validation_2-rmse:0.52106	validation_3-rmse:0.54572	validation_4-rmse:0.51975	validation_5-rmse:0.54466
[581]	validation_0-rmse:0.53224	validation_1-rmse:0.52950	validation_2-rmse:0.52104	validation_3-rmse:0.54570	validation_4-rmse:0.51973	validation_5-rmse:0.54463
[582]	validation_0-rmse:0.53228	validation_1-rmse:0.52954	validation_2-rmse:0.52116	validation_3-rmse:0.54569	validation_4-rmse:0.51984	validation_5-rmse:0.54460
[583]	validation_0-rmse:0.53226	validation_1-rmse:0.52948	validation_2-rmse:0.52119	validation_3-rmse:0.54566	validation_4-rmse:0.51981	validation_5-rmse:0.54460
[584]	validation_0-rmse:0.53227	validation_1-rmse:0.52947	validation_2-rmse:0.52120	validation_3-rmse:0.54564	validation_4-rmse:0.51985	validation_5-rmse:0.54459
[585]	validation_0-rmse:0.53226	validation_1-rmse:0.52947	validation_2-rmse:0.52116	validation_3-rmse:0.54566	validation_4-rmse:0.51985	validation_5-rmse:0.54457
[586]	validation_0-rmse:0.53227	validation_1-rmse:0.52947	validation_2-rmse:0.52119	validation_3-rmse:0.54565	validation_4-rmse:0.51987	validation_5-rmse:0.54459
[587]	validation_0-rmse:0.53224	validation_1-rmse:0.52954	validation_2-rmse:0.52117	validation_3-rmse:0.54559	validation_4-rmse:0.51980	validation_5-rmse:0.54452
[588]	validation_0-rmse:0.53220	validation_1-rmse:0.52955	validation_2-rmse:0.52105	validation_3-rmse:0.54555	validation_4-rmse:0.51977	validation_5-rmse:0.54450
[589]	validation_0-rmse:0.53222	validation_1-rmse:0.52955	validation_2-rmse:0.52111	validation_3-rmse:0.54559	validation_4-rmse:0.51976	validation_5-rmse:0.54451
[590]	validation_0-rmse:0.53212	validation_1-rmse:0.52945	validation_2-rmse:0.52101	validation_3-rmse:0.54550	validation_4-rmse:0.51962	validation_5-rmse:0.54444
[591]	validation_0-rmse:0.53213	validation_1-rmse:0.52947	validation_2-rmse:0.52095	validation_3-rmse:0.54555	validation_4-rmse:0.51959	validation_5-rmse:0.54452
[592]	validation_0-rmse:0.53215	validation_1-rmse:0.52951	validation_2-rmse:0.52099	validation_3-rmse:0.54555	validation_4-rmse:0.51957	validation_5-rmse:0.54454
[593]	validation_0-rmse:0.53214	validation_1-rmse:0.52952	validation_2-rmse:0.52093	validation_3-rmse:0.54555	validation_4-rmse:0.51956	validation_5-rmse:0.54455
[594]	validation_0-rmse:0.53212	validation_1-rmse:0.52950	validation_2-rmse:0.52089	validation_3-rmse:0.54554	validation_4-rmse:0.51954	validation_5-rmse:0.54454
[595]	validation_0-rmse:0.53213	validation_1-rmse:0.52951	validation_2-rmse:0.52092	validation_3-rmse:0.54556	validation_4-rmse:0.51954	validation_5-rmse:0.54453
[596]	validation_0-rmse:0.53214	validation_1-rmse:0.52945	validation_2-rmse:0.52095	validation_3-rmse:0.54561	validation_4-rmse:0.51955	validation_5-rmse:0.54453
[597]	validation_0-rmse:0.53214	validation_1-rmse:0.52945	validation_2-rmse:0.52095	validation_3-rmse:0.54559	validation_4-rmse:0.51954	validation_5-rmse:0.54455
[598]	validation_0-rmse:0.53210	validation_1-rmse:0.52942	validation_2-rmse:0.52088	validation_3-rmse:0.54560	validation_4-rmse:0.51949	validation_5-rmse:0.54451
[599]	validation_0-rmse:0.53205	validation_1-rmse:0.52937	validation_2-rmse:0.52084	validation_3-rmse:0.54560	validation_4-rmse:0.51944	validation_5-rmse:0.54443
[600]	validation_0-rmse:0.53207	validation_1-rmse:0.52940	validation_2-rmse:0.52084	validation_3-rmse:0.54563	validation_4-rmse:0.51941	validation_5-rmse:0.54449
[601]	validation_0-rmse:0.53208	validation_1-rmse:0.52940	validation_2-rmse:0.52084	validation_3-rmse:0.54562	validation_4-rmse:0.51943	validation_5-rmse:0.54450
[602]	validation_0-rmse:0.53185	validation_1-rmse:0.52923	validation_2-rmse:0.52071	validation_3-rmse:0.54536	validation_4-rmse:0.51908	validation_5-rmse:0.54430
[603]	validation_0-rmse:0.53187	validation_1-rmse:0.52926	validation_2-rmse:0.52068	validation_3-rmse:0.54542	validation_4-rmse:0.51909	validation_5-rmse:0.54430
[604]	validation_0-rmse:0.53187	validation_1-rmse:0.52925	validation_2-rmse:0.52072	validation_3-rmse:0.54538	validation_4-rmse:0.51915	validation_5-rmse:0.54426
[605]	validation_0-rmse:0.53188	validation_1-rmse:0.52924	validation_2-rmse:0.52076	validation_3-rmse:0.54537	validation_4-rmse:0.51920	validation_5-rmse:0.54424
[606]	validation_0-rmse:0.53189	validation_1-rmse:0.52928	validation_2-rmse:0.52080	validation_3-rmse:0.54536	validation_4-rmse:0.51917	validation_5-rmse:0.54427
[607]	validation_0-rmse:0.53192	validation_1-rmse:0.52934	validation_2-rmse:0.52084	validation_3-rmse:0.54537	validation_4-rmse:0.51917	validation_5-rmse:0.54429
[608]	validation_0-rmse:0.53176	validation_1-rmse:0.52922	validation_2-rmse:0.52072	validation_3-rmse:0.54523	validation_4-rmse:0.51892	validation_5-rmse:0.54412
[609]	validation_0-rmse:0.53178	validation_1-rmse:0.52926	validation_2-rmse:0.52072	validation_3-rmse:0.54529	validation_4-rmse:0.51888	validation_5-rmse:0.54415
[610]	validation_0-rmse:0.53177	validation_1-rmse:0.52929	validation_2-rmse:0.52073	validation_3-rmse:0.54530	validation_4-rmse:0.51885	validation_5-rmse:0.54412
[611]	validation_0-rmse:0.53180	validation_1-rmse:0.52934	validation_2-rmse:0.52072	validation_3-rmse:0.54530	validation_4-rmse:0.51883	validation_5-rmse:0.54420
[612]	validation_0-rmse:0.53183	validation_1-rmse:0.52940	validation_2-rmse:0.52077	validation_3-rmse:0.54530	validation_4-rmse:0.51884	validation_5-rmse:0.54426
[613]	validation_0-rmse:0.53181	validation_1-rmse:0.52934	validation_2-rmse:0.52074	validation_3-rmse:0.54531	validation_4-rmse:0.51887	validation_5-rmse:0.54418
[614]	validation_0-rmse:0.53180	validation_1-rmse:0.52930	validation_2-rmse:0.52075	validation_3-rmse:0.54533	validation_4-rmse:0.51886	validation_5-rmse:0.54417
[615]	validation_0-rmse:0.53182	validation_1-rmse:0.52933	validation_2-rmse:0.52078	validation_3-rmse:0.54538	validation_4-rmse:0.51882	validation_5-rmse:0.54418
